INSERT INTO IMPairplanes VALUES (1222,'Aeroitalia',\N,NULL,'ROO','AEROITALIA','Italy','N');
INSERT INTO IMPairplanes VALUES (1223,'Aerodan',\N,NULL,'ROD','AERODAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1224,'AeroRep',\N,'P5','RPB','AEROREPUBLICA','Colombia','Y');
INSERT INTO IMPairplanes VALUES (1225,'Aerolineas Del Pacifico',\N,NULL,'RPC','AEROPACSA','Ecuador','N');
INSERT INTO IMPairplanes VALUES (1226,'Aero Roca',\N,NULL,'RRC','AEROROCA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1227,'Aerotransportes Internacionales De Torreon',\N,NULL,'RRE','AERO TORREON','Mexico','N');
INSERT INTO IMPairplanes VALUES (1228,'Acvila Air-Romanian Carrier',\N,NULL,'RRM','AIR ROMANIA','Romania','N');
INSERT INTO IMPairplanes VALUES (1229,'Aerolineas Ejecutivas Tarascas',\N,NULL,'RSC','TARASCAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1230,'Aero-Service',\N,'BF','RSR','CONGOSERV','Republic of the Congo','Y');
INSERT INTO IMPairplanes VALUES (1231,'Aerosur',\N,'5L','RSU','AEROSUR','Bolivia','Y');
INSERT INTO IMPairplanes VALUES (1232,'Aeronorte',\N,NULL,'RTE','LUZAVIA','Portugal','Y');
INSERT INTO IMPairplanes VALUES (1233,'Artis',\N,NULL,'RTH','ARTHELICO','France','N');
INSERT INTO IMPairplanes VALUES (1234,'Arhabaev Tourism Airlines',\N,NULL,'RTO','ARTOAIR','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1235,'Air Turquoise',\N,NULL,'RTQ','TURQUOISE','France','N');
INSERT INTO IMPairplanes VALUES (1236,'Aerotucan',\N,NULL,'RTU','AEROTUCAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1237,'Air Anastasia',\N,NULL,'RUD','ANASTASIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1238,'Air Rum',\N,NULL,'RUM','AIR RUM','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (1239,'ACT Havayollari',\N,NULL,'RUN','CARGO TURK','Turkey','N');
INSERT INTO IMPairplanes VALUES (1240,'Air VIP',\N,NULL,'RVP','AEROVIP','Portugal','N');
INSERT INTO IMPairplanes VALUES (1241,'Aircompany Veteran',\N,NULL,'RVT','AIR-VET','Armenia','N');
INSERT INTO IMPairplanes VALUES (1242,'Alliance Express Rwanda',\N,NULL,'RWB',NULL,'Rwanda','N');
INSERT INTO IMPairplanes VALUES (1243,'Arrow Ecuador Arrowec',\N,NULL,'RWC','ARROWEC','Ecuador','N');
INSERT INTO IMPairplanes VALUES (1244,'Aerogroup 98 Limited',\N,NULL,'RWY','TYNWALD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1245,'Aeroxtra',\N,NULL,'RXT','AERO-EXTRA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1246,'Express Air Charter',\N,NULL,'RXX','REX AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1247,'Air Whitsunday',\N,NULL,'RWS',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1248,'Aero Zambia',\N,NULL,'RZL','AERO ZAMBIA','Zambia','N');
INSERT INTO IMPairplanes VALUES (1249,'Aero Zano',\N,NULL,'RZN','ZANO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1250,'Anoka Air Charter',\N,NULL,'RZZ','RED ZONE','United States','N');
INSERT INTO IMPairplanes VALUES (1251,'Aerosaab',\N,NULL,'SBH','AEROSAAB','Mexico','N');
INSERT INTO IMPairplanes VALUES (1252,'Associated Aviation',\N,NULL,'SCD','ASSOCIATED','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1253,'American Jet International',\N,NULL,'SCM','SCREAMER','United States','N');
INSERT INTO IMPairplanes VALUES (1254,'Air Santo Domingo',\N,'EX','SDO','AERO DOMINGO','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (1255,'Aero Sudpacifico',\N,NULL,'SDP','SUDPACIFICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1256,'Aero Servicios Ejecutivas Del Pacifico',\N,NULL,'SEF','SERVIPACIFICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1257,'Aero California',\N,'JR','SER','AEROCALIFORNIA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1258,'A-Safar Air Services',\N,NULL,'SFM','AIR SAFAR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1259,'Aerosegovia',\N,NULL,'SGV','SEGOVIA','Nicaragua','N');
INSERT INTO IMPairplanes VALUES (1260,'Airshare Holdings',\N,NULL,'SHH','AIRSHARE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1261,'Aerosiyusa',\N,NULL,'SIY','SIYUSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1262,'Aero Silza',\N,NULL,'SIZ','AEROSILZA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1263,'Air San Juan',\N,NULL,'SJN','SAN JUAN','United States','N');
INSERT INTO IMPairplanes VALUES (1264,'Aero-North Aviation Services',\N,NULL,'SKP','SKIPPER','Canada','N');
INSERT INTO IMPairplanes VALUES (1265,'Aero Sami',\N,NULL,'SMI','SAMI','Mexico','N');
INSERT INTO IMPairplanes VALUES (1266,'Avient Aviation',\N,'Z3','SMJ','AVAVIA','Zimbabwe','Y');
INSERT INTO IMPairplanes VALUES (1267,'Aerolineas Sol',\N,NULL,'SOD','ALSOL','Mexico','N');
INSERT INTO IMPairplanes VALUES (1268,'Air Soleil',\N,NULL,'SOE','AIR SOLEIL','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1269,'Aero Soga',\N,NULL,'SOG','AEROSOGA','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (1270,'Airspeed Aviation',\N,NULL,'SPD','SPEEDLINE','Canada','N');
INSERT INTO IMPairplanes VALUES (1271,'Air Service',\N,'M3','SPJ','AIR SKOPJE','Macedonia','N');
INSERT INTO IMPairplanes VALUES (1272,'Aeroservicios Ejecutivos Del Pacifico',\N,NULL,'SPO','EJECTUIV PACIFICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1273,'Asian Aerospace Service',\N,NULL,'SPY','THAI SPACE','Thailand','N');
INSERT INTO IMPairplanes VALUES (1274,'Airworld',\N,NULL,'SPZ','SPEED SERVICE','South Africa','N');
INSERT INTO IMPairplanes VALUES (1275,'Alsaqer Aviation',\N,NULL,'SQR','ALSAQER AVIATION','Libya','N');
INSERT INTO IMPairplanes VALUES (1276,'Air Safaris and Services',\N,NULL,'SRI','AIRSAFARI','New Zealand','N');
INSERT INTO IMPairplanes VALUES (1277,'Aero Servicio Corporativo',\N,NULL,'SRV','SERVICORP','Mexico','N');
INSERT INTO IMPairplanes VALUES (1278,'Air Sultan',\N,NULL,'SSL','SIERRA SULTAN','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (1279,'Aero 1 Pro-Jet',\N,NULL,'SSM','RAPID','Canada','N');
INSERT INTO IMPairplanes VALUES (1280,'Airquarius Air Charter',\N,NULL,'SSN','SUNSTREAM','South Africa','N');
INSERT INTO IMPairplanes VALUES (1281,'Aeropac',\N,NULL,'STK','SAT PAK','United States','N');
INSERT INTO IMPairplanes VALUES (1282,'Air St. Thomas',\N,NULL,'STT','PARADISE','United States','N');
INSERT INTO IMPairplanes VALUES (1283,'Aerolineas Del Sureste',\N,NULL,'SUE','AEROSURESTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1284,'Aerial Surveys (1980) Limited',\N,NULL,'SUY','SURVEY','New Zealand','N');
INSERT INTO IMPairplanes VALUES (1285,'Air Slovakia',\N,'GM','SVK','SLOVAKIA','Slovakia','N');
INSERT INTO IMPairplanes VALUES (1286,'Adler Aviation',\N,NULL,'SWH','SHOCKWAVE','Canada','N');
INSERT INTO IMPairplanes VALUES (1287,'Aircompany Yakutia',\N,'R3','SYL','AIR YAKUTIA','Russia','Y');
INSERT INTO IMPairplanes VALUES (1288,'Aerosud Aviation',\N,NULL,'SYT','SKYTRACK','South Africa','N');
INSERT INTO IMPairplanes VALUES (1289,'Aeroservicios de La Costa',\N,NULL,'TAA','AERO COSTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1290,'Aeromar',\N,'VW','TAO','TRANS-AEROMAR','Mexico','Y');
INSERT INTO IMPairplanes VALUES (1291,'Aerotrebol',\N,NULL,'TBL','AEROTREBOL','Mexico','N');
INSERT INTO IMPairplanes VALUES (1292,'Aero Taxi de Los Cabos',\N,NULL,'TBO','AERO CABOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1293,'Air Turks and Caicos',\N,'JY','TCI','KERRMONT','Turks and Caicos Islands','N');
INSERT INTO IMPairplanes VALUES (1294,'Aerotranscolombina de Carga',\N,NULL,'TCO','TRANSCOLOMBIA','Colombia','N');
INSERT INTO IMPairplanes VALUES (1295,'Air Cargo Express',\N,NULL,'TDG','TURBO DOG','United States','N');
INSERT INTO IMPairplanes VALUES (1296,'Atlas Helicopters',\N,NULL,'TDT','TRIDENT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1297,'Air Today',\N,NULL,'TDY','AIR TODAY','United States','N');
INSERT INTO IMPairplanes VALUES (1298,'Aero Servicios Azteca',\N,NULL,'TED','AEROAZTECA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1299,'Arkefly',\N,'OR','TFL','ARKEFLY','Netherlands','Y');
INSERT INTO IMPairplanes VALUES (1300,'Antair',\N,NULL,'TIR','ANTAIR','Mexico','N');
INSERT INTO IMPairplanes VALUES (1301,'Atlantique Air Assistance',\N,NULL,'TLB','TRIPLE-A','France','N');
INSERT INTO IMPairplanes VALUES (1302,'Aero Taxi Autlan',\N,NULL,'TLD','AEREO AUTLAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1303,'Aero Util',\N,NULL,'TLE','AEROUTIL','Mexico','N');
INSERT INTO IMPairplanes VALUES (1304,'Aero Toluca Internactional',\N,NULL,'TLU','AEROTOLUCA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1305,'Aero Taxi del Centro de Mexico',\N,NULL,'TME','TAXICENTRO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1306,'Aerotropical',\N,NULL,'TOC','TROPICMEX','Mexico','N');
INSERT INTO IMPairplanes VALUES (1307,'Air Tomisko',\N,NULL,'TOH','TOMISKO CARGO','Serbia','N');
INSERT INTO IMPairplanes VALUES (1308,'Airlines PNG',\N,'CG','TOK','BALUS','Papua New Guinea','Y');
INSERT INTO IMPairplanes VALUES (1309,'Aero Tanala',\N,NULL,'TON','AEROTANALA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1310,'Aero Tropical',\N,NULL,'TPB','AERO TROPICAL','Angola','N');
INSERT INTO IMPairplanes VALUES (1311,'Air Cal',\N,'TY','TPC','AIRCAL','France','N');
INSERT INTO IMPairplanes VALUES (1312,'Air Horizon',\N,NULL,'TPK','TCHAD-HORIZON','Chad','N');
INSERT INTO IMPairplanes VALUES (1313,'Aero Taxi del Potosi',\N,NULL,'TPO','TAXI-POTOSI','Mexico','N');
INSERT INTO IMPairplanes VALUES (1314,'Aeroturquesa',\N,NULL,'TQS','AEROTURQUESA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1315,'Airmark Aviation',\N,NULL,'TRH','TRANSTAR','United States','N');
INSERT INTO IMPairplanes VALUES (1316,'AirTran Airways',\N,'FL','TRS','CITRUS','United States','Y');
INSERT INTO IMPairplanes VALUES (1317,'Air Transat',\N,'TS','TSC','TRANSAT','Canada','Y');
INSERT INTO IMPairplanes VALUES (1318,'airtransse',\N,NULL,'TSQ','AIRTRA','Japan','N');
INSERT INTO IMPairplanes VALUES (1319,'Aerolineas Turisticas del Caribe',\N,NULL,'TTB','AERO TURISTICAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1320,'Avcenter',\N,NULL,'TTE','TETON','United States','N');
INSERT INTO IMPairplanes VALUES (1321,'Air Tungaru',\N,NULL,'TUN','TUNGARU','Kiribati','N');
INSERT INTO IMPairplanes VALUES (1322,'Avialeasing Aviation Company',\N,'EC','TWN','TWINARROW','Uzbekistan','Y');
INSERT INTO IMPairplanes VALUES (1323,'Aerotaxis del Noroeste',\N,NULL,'TXD','TAXI OESTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1324,'Aerotaxis Alfe',\N,NULL,'TXF','ALFE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1325,'Aereotaxis',\N,NULL,'TXI','AEREOTAXIS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1326,'Tyrolean Airways',\N,'VO','TYR','TYROLEAN','Austria','Y');
INSERT INTO IMPairplanes VALUES (1327,'Aero Tomza',\N,NULL,'TZA','AERO TOMZA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1328,'Air Zambezi',\N,NULL,'TZT','ZAMBEZI','Zimbabwe','N');
INSERT INTO IMPairplanes VALUES (1329,'Afra Airlines',\N,NULL,'UAG','AFRALINE','Ghana','N');
INSERT INTO IMPairplanes VALUES (1330,'Aerostar Airlines',\N,NULL,'UAR','AEROSTAR','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1331,'Air Division of the Eastern Kazakhstan Region',\N,NULL,'UCK','GALETA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1332,'Aero-Charter Ukraine',\N,'DW','UCR','CHARTER UKRAINE','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1333,'Air LA',\N,NULL,'UED','AIR L-A','United States','N');
INSERT INTO IMPairplanes VALUES (1334,'Air Ukraine',\N,'6U','UKR','AIR UKRAINE','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1335,'Air Umbria',\N,NULL,'UMB','AIR UMBRIA','Italy','N');
INSERT INTO IMPairplanes VALUES (1336,'Atuneros Unidos de California',\N,NULL,'UND','ATUNEROS UNIDOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1337,'Aeroclub Flaps',\N,NULL,'FLP','AEROCLUB FLAPS','Spain','N');
INSERT INTO IMPairplanes VALUES (1338,'Aerolineas Galapagos (Aerogal)',\N,'2K','GLG','AEROGAL','Ecuador','Y');
INSERT INTO IMPairplanes VALUES (1339,'Air Castle Corporation / Global Airways',\N,NULL,'GLB','GLO-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1340,'Alrosa Mirny Air Enterprise',\N,'6R','DRU','MIRNY','Russia','Y');
INSERT INTO IMPairplanes VALUES (1341,'Bearing Supplies Limited',\N,NULL,'PVO','PROVOST','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1342,'Balkan Agro Aviation',\N,NULL,'BAA','BALKAN AGRO','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1343,'Bahrain Air BSC (Closed)',\N,NULL,'BAB','AWAL','Bahrain','N');
INSERT INTO IMPairplanes VALUES (1344,'BAC Leasing Limited',\N,NULL,'BAC',' ','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1345,'BAE Systems',\N,NULL,'BAE','FELIX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1346,'Belgian Air Force',\N,NULL,'BAF','BELGIAN AIRFORCE','Belgium','N');
INSERT INTO IMPairplanes VALUES (1347,'Baker Aviation',\N,'8Q','BAJ','BAKER AVIATION','United States','N');
INSERT INTO IMPairplanes VALUES (1348,'Blackhawk Airways',\N,NULL,'BAK','BLACKHAWK','United States','N');
INSERT INTO IMPairplanes VALUES (1349,'Britannia Airways',\N,NULL,'BAL','BRITANNIA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1350,'Business Air Services',\N,NULL,'BAM','BUSINESS AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1351,'British Antarctic Survey',\N,NULL,'BAN','PENGUIN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1352,'Bradly Air (Charter) Services',\N,NULL,'BAR','BRADLEY','Canada','N');
INSERT INTO IMPairplanes VALUES (1353,'Bissau Airlines',\N,NULL,'BAU','AIR BISSAU','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (1354,'Bay Aviation Ltd',\N,NULL,'BAV','BAY AIR','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (1355,'British Airways',\N,'BA','BAW','SPEEDBIRD','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1356,'Best Aero Handling Ltd',\N,NULL,'BAX',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (1357,'Bayon Airlines',\N,NULL,'BAY','BAYON','Cambodia','N');
INSERT INTO IMPairplanes VALUES (1358,'Bannert Air',\N,NULL,'BBA','BANAIR','Austria','N');
INSERT INTO IMPairplanes VALUES (1359,'Biman Bangladesh Airlines',\N,'BG','BBC','BANGLADESH','Bangladesh','Y');
INSERT INTO IMPairplanes VALUES (1360,'Bluebird Cargo',\N,'BF','BBD','BLUE CARGO','Iceland','N');
INSERT INTO IMPairplanes VALUES (1361,'Beibars CJSC',\N,NULL,'BBS','BEIBARS','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1362,'Bravo Airlines',\N,NULL,'BBV','BRAVO EUROPE','Spain','N');
INSERT INTO IMPairplanes VALUES (1363,'Blue Bird Aviation',\N,NULL,'BBZ','COBRA','Kenya','N');
INSERT INTO IMPairplanes VALUES (1364,'BACH Flugbetriebsges',\N,'B4','BCF','BACH','Austria','N');
INSERT INTO IMPairplanes VALUES (1365,'Blue Islands',\N,NULL,'BCI','BLUE ISLAND','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1366,'British Caribbean Airways',\N,NULL,'BCL',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1367,'British Charter',\N,NULL,'BCR','BACKER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1368,'BCT Aviation',\N,NULL,'BCT','BOBCAT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1369,'Business Aviation Center',\N,NULL,'BCV','BUSINESS AVIATION','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1370,'Blue Dart Aviation',\N,'BZ','BDA','BLUE DART','India','N');
INSERT INTO IMPairplanes VALUES (1371,'B and H Airlines',\N,'JA','BON','Air Bosna','Bosnia and Herzegovina','N');
INSERT INTO IMPairplanes VALUES (1372,'Bissau Discovery Flying Club',\N,NULL,'BDF','BISSAU DISCOVERY','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (1373,'Belgian Army',\N,NULL,'AYB','BELGIAN ARMY','Belgium','N');
INSERT INTO IMPairplanes VALUES (1374,'Badr Airlines',\N,NULL,'BDR','BADR AIR','Sudan','N');
INSERT INTO IMPairplanes VALUES (1375,'Best Aviation Ltd',\N,NULL,'BEA','BEST AIR','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (1376,'Belgorod Aviation Enterprise',\N,NULL,'BED','BELOGORYE','Russia','N');
INSERT INTO IMPairplanes VALUES (1377,'Bar Harbor Airlines',\N,NULL,'AJC','BAR HARBOR','United States','N');
INSERT INTO IMPairplanes VALUES (1378,'Balear Express',\N,NULL,'BEF','BALEAR EXPRESS','Spain','N');
INSERT INTO IMPairplanes VALUES (1379,'Bel Air Helicopters',\N,NULL,'BEH','BLUECOPTER','Denmark','N');
INSERT INTO IMPairplanes VALUES (1380,'Berkut Air',\N,NULL,'BEK','BERKUT','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1381,'BETA - Brazilian Express Transportes Aereos',\N,NULL,'BET','BETA CARGO','Brazil','N');
INSERT INTO IMPairplanes VALUES (1382,'Basler Flight Service',\N,NULL,'BFC','BASLER','United States','N');
INSERT INTO IMPairplanes VALUES (1383,'Bear Flight',\N,NULL,'BFG','BEARFLIGHT','Sweden','N');
INSERT INTO IMPairplanes VALUES (1384,'Buffalo Airways',\N,'J4','BFL','BUFFALO','Canada','N');
INSERT INTO IMPairplanes VALUES (1385,'Bombardier',\N,NULL,'BFO','BOMBARDIER','Canada','N');
INSERT INTO IMPairplanes VALUES (1386,'Burkina Airlines',\N,NULL,'BFR','BURKLINES','Burkina Faso','N');
INSERT INTO IMPairplanes VALUES (1387,'Business Flight Sweden',\N,NULL,'BFS','BUSINESS FLIGHT','Sweden','N');
INSERT INTO IMPairplanes VALUES (1388,'Bahrain Defence Force',\N,NULL,'BFW','SUMMAN','Bahrain','N');
INSERT INTO IMPairplanes VALUES (1389,'BH Air',\N,NULL,'BGH','BALKAN HOLIDAYS','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1390,'British Gulf International',\N,NULL,'BGI','BRITISH GULF','S','N');
INSERT INTO IMPairplanes VALUES (1391,'British Gulf International-Fez',\N,NULL,'BGK','GULF INTER','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (1392,'Benin Golf Air',\N,'A8','BGL','BENIN GOLF','Benin','N');
INSERT INTO IMPairplanes VALUES (1393,'Bugulma Air Enterprise',\N,NULL,'BGM','BUGAVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (1394,'Budget Air Bangladesh',\N,NULL,'BGR','BUDGET AIR','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (1395,'Bergen Air Transport',\N,NULL,'BGT','BERGEN AIR','Norway','N');
INSERT INTO IMPairplanes VALUES (1396,'Buddha Air',\N,NULL,'BHA','BUDDHA AIR','Nepal','N');
INSERT INTO IMPairplanes VALUES (1397,'Balkh Airlines',\N,NULL,'BHI','SHARIF','Afghanistan','N');
INSERT INTO IMPairplanes VALUES (1398,'Bristow Helicopters',\N,NULL,'BHL','BRISTOW','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1399,'Bristow Helicopters Nigeria',\N,NULL,'BHN','BRISTOW HELICOPTERS','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1400,'Bhoja Airlines',\N,NULL,'BHO','BHOJA','Pakistan','N');
INSERT INTO IMPairplanes VALUES (1401,'Belair Airlines',\N,'4T','BHP','BELAIR','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (1402,'Bighorn Airways',\N,NULL,'BHR','BIGHORN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1403,'Bahamasair',\N,'UP','BHS','BAHAMAS','Bahamas','Y');
INSERT INTO IMPairplanes VALUES (1404,'Bright Air',\N,NULL,'BHT','BRIGHTAIR','Netherlands','N');
INSERT INTO IMPairplanes VALUES (1405,'Bringer Air Cargo Taxi Aereo',\N,'E6',NULL,'','Brazil','N');
INSERT INTO IMPairplanes VALUES (1406,'Balkan Bulgarian Airlines',\N,'LZ',NULL,'',NULL,'Y');
INSERT INTO IMPairplanes VALUES (1407,'BA Connect',\N,'TH',NULL,'','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1408,'Bosphorus European Airways',\N,NULL,'BHY','BOSPHORUS','Turkey','N');
INSERT INTO IMPairplanes VALUES (1409,'Binair',\N,NULL,'BID','BINAIR','Germany','N');
INSERT INTO IMPairplanes VALUES (1410,'Big Island Air',\N,NULL,'BIG','BIG ISLE','United States','N');
INSERT INTO IMPairplanes VALUES (1411,'British International Helicopters',\N,'BS','BIH','BRINTEL','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1412,'Billund Air Center',\N,NULL,'BIL','BILAIR','Denmark','N');
INSERT INTO IMPairplanes VALUES (1413,'Boise Interagency Fire Center',\N,NULL,'BIN','BISON-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1414,'Bird Leasing',\N,NULL,'BIR','BIRD AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1415,'Bizjet Ltd',\N,NULL,'BIZ','BIZZ','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1416,'Baja Air',\N,NULL,'BJA','BAJA AIR','Mexico','N');
INSERT INTO IMPairplanes VALUES (1417,'Baltic Jet Aircompany',\N,NULL,'BJC','BALTIC JET','Latvia','N');
INSERT INTO IMPairplanes VALUES (1418,'Business Jet Solutions',\N,NULL,'BJS','SOLUTION','United States','N');
INSERT INTO IMPairplanes VALUES (1419,'Bankair',\N,'B4','BKA','BANKAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1420,'BF-Lento OY',\N,NULL,'BKF','BAKERFLIGHT','Finland','Y');
INSERT INTO IMPairplanes VALUES (1421,'Barken International',\N,NULL,'BKJ','BARKEN JET','United States','N');
INSERT INTO IMPairplanes VALUES (1422,'Bangkok Airways',\N,'PG','BKP','BANGKOK AIR','Thailand','Y');
INSERT INTO IMPairplanes VALUES (1423,'Bukovyna',\N,NULL,'BKV','BUKOVYNA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1424,'Blue Bird Aviation',\N,NULL,'BLB','BLUEBIRD SUDAN','Sudan','N');
INSERT INTO IMPairplanes VALUES (1425,'Bellesavia',\N,NULL,'BLC','BELLESAVIA','Belarus','N');
INSERT INTO IMPairplanes VALUES (1426,'Blue Line',\N,NULL,'BLE','BLUE BERRY','France','N');
INSERT INTO IMPairplanes VALUES (1427,'Blue1',\N,'KF','BLF','BLUEFIN','Finland','Y');
INSERT INTO IMPairplanes VALUES (1428,'Belgavia',\N,NULL,'BLG','BELGAVIA','Belgium','N');
INSERT INTO IMPairplanes VALUES (1429,'Blue Horizon Travel Club',\N,NULL,'BLH','BLUE HORIZON','United States','N');
INSERT INTO IMPairplanes VALUES (1430,'Blue Jet',\N,NULL,'BLJ','BLUEWAY','Spain','N');
INSERT INTO IMPairplanes VALUES (1431,'Baltic Airlines',\N,NULL,'BLL','BALTIC AIRLINES','Russia','Y');
INSERT INTO IMPairplanes VALUES (1432,'Blue Airways',\N,NULL,'BLM','BLUE ARMENIA','Armenia','N');
INSERT INTO IMPairplanes VALUES (1433,'Bali International Air Service',\N,NULL,'BLN','BIAR','Indonesia','N');
INSERT INTO IMPairplanes VALUES (1434,'Bearskin Lake Air Service',\N,'JV','BLS','BEARSKIN','Canada','Y');
INSERT INTO IMPairplanes VALUES (1435,'Baltic Aviation',\N,NULL,'BLT','BALTAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1436,'Bellview Airlines',\N,'B3','BLV','BELLVIEW AIRLINES','Nigeria','Y');
INSERT INTO IMPairplanes VALUES (1437,'bmi','bmi British Midland','BD','BMA','MIDLAND','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1438,'British Medical Charter',\N,NULL,'BMD','BRITISH MEDICAL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1439,'Briggs Marine Environmental Services',\N,NULL,'BME','BRIGGS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1440,'Bristow Masayu Helicopters',\N,NULL,'BMH','MASAYU','Indonesia','N');
